,path,xmin,ymin,xmax,ymax,individualID,siteID,label
0,/Users/sergiomarconi/Documents/GitHub/Chapter3a/convnets_data/retinanet/dataset/images/simplot_19_rgb.tif,100,0,149,56,OSBS.02136,OSBS,1
1,/Users/sergiomarconi/Documents/GitHub/Chapter3a/convnets_data/retinanet/dataset/images/simplot_19_rgb.tif,47,1,82,38,OSBS.02140,OSBS,1
2,/Users/sergiomarconi/Documents/GitHub/Chapter3a/convnets_data/retinanet/dataset/images/simplot_19_rgb.tif,1,25,28,53,OSBS.02141,,
3,/Users/sergiomarconi/Documents/GitHub/Chapter3a/convnets_data/retinanet/dataset/images/simplot_19_rgb.tif,67,41,92,65,OSBS.02055,OSBS,1
4,/Users/sergiomarconi/Documents/GitHub/Chapter3a/convnets_data/retinanet/dataset/images/simplot_19_rgb.tif,183,56,200,104,OSBS.02060,OSBS,1
5,/Users/sergiomarconi/Documents/GitHub/Chapter3a/convnets_data/retinanet/dataset/images/simplot_19_rgb.tif,56,66,98,104,OSBS.02143,OSBS,2
6,/Users/sergiomarconi/Documents/GitHub/Chapter3a/convnets_data/retinanet/dataset/images/simplot_19_rgb.tif,148,75,167,91,OSBS.02059,OSBS,1
7,/Users/sergiomarconi/Documents/GitHub/Chapter3a/convnets_data/retinanet/dataset/images/simplot_19_rgb.tif,100,73,118,95,OSBS.02056,OSBS,1
8,/Users/sergiomarconi/Documents/GitHub/Chapter3a/convnets_data/retinanet/dataset/images/simplot_19_rgb.tif,0,61,8,79,OSBS.02142,OSBS,1
9,/Users/sergiomarconi/Documents/GitHub/Chapter3a/convnets_data/retinanet/dataset/images/simplot_19_rgb.tif,84,93,143,131,OSBS.02149,OSBS,1
10,/Users/sergiomarconi/Documents/GitHub/Chapter3a/convnets_data/retinanet/dataset/images/simplot_19_rgb.tif,2,80,13,96,OSBS.02147,OSBS,1
11,/Users/sergiomarconi/Documents/GitHub/Chapter3a/convnets_data/retinanet/dataset/images/simplot_19_rgb.tif,46,103,79,137,OSBS.02146,OSBS,2
12,/Users/sergiomarconi/Documents/GitHub/Chapter3a/convnets_data/retinanet/dataset/images/simplot_19_rgb.tif,82,112,146,161,OSBS.02150,OSBS,1
13,/Users/sergiomarconi/Documents/GitHub/Chapter3a/convnets_data/retinanet/dataset/images/simplot_19_rgb.tif,187,140,200,171,OSBS.02178,OSBS,1
14,/Users/sergiomarconi/Documents/GitHub/Chapter3a/convnets_data/retinanet/dataset/images/simplot_19_rgb.tif,5,143,42,197,OSBS.02148,OSBS,1
15,/Users/sergiomarconi/Documents/GitHub/Chapter3a/convnets_data/retinanet/dataset/images/simplot_19_rgb.tif,161,160,195,200,OSBS.02152,OSBS,1
16,/Users/sergiomarconi/Documents/GitHub/Chapter3a/convnets_data/retinanet/dataset/images/simplot_19_rgb.tif,76,167,100,186,OSBS.02151,OSBS,1
17,/Users/sergiomarconi/Documents/GitHub/Chapter3a/convnets_data/retinanet/dataset/images/simplot_19_rgb.tif,128,185,158,200,OSBS.02069,OSBS,1
0,/Users/sergiomarconi/Documents/GitHub/Chapter3a/convnets_data/retinanet/dataset/images/simplot_26_rgb.tif,132,158,183,200,OSBS.03326,OSBS,2
1,/Users/sergiomarconi/Documents/GitHub/Chapter3a/convnets_data/retinanet/dataset/images/simplot_26_rgb.tif,0,114,63,193,OSBS.03327,OSBS,2
2,/Users/sergiomarconi/Documents/GitHub/Chapter3a/convnets_data/retinanet/dataset/images/simplot_26_rgb.tif,113,67,163,127,OSBS.03329,OSBS,2
3,/Users/sergiomarconi/Documents/GitHub/Chapter3a/convnets_data/retinanet/dataset/images/simplot_26_rgb.tif,131,0,199,62,OSBS.03330,OSBS,2
0,/Users/sergiomarconi/Documents/GitHub/Chapter3a/convnets_data/retinanet/dataset/images/simplot_9_rgb.tif,15,161,65,185,OSBS.01308,OSBS,2
1,/Users/sergiomarconi/Documents/GitHub/Chapter3a/convnets_data/retinanet/dataset/images/simplot_9_rgb.tif,0,118,47,170,OSBS.01305,OSBS,2
2,/Users/sergiomarconi/Documents/GitHub/Chapter3a/convnets_data/retinanet/dataset/images/simplot_9_rgb.tif,87,118,125,144,OSBS.01298,OSBS,2
3,/Users/sergiomarconi/Documents/GitHub/Chapter3a/convnets_data/retinanet/dataset/images/simplot_9_rgb.tif,68,98,90,129,OSBS.00011,,
4,/Users/sergiomarconi/Documents/GitHub/Chapter3a/convnets_data/retinanet/dataset/images/simplot_9_rgb.tif,45,113,66,129,OSBS.01268,OSBS,2
0,/Users/sergiomarconi/Documents/GitHub/Chapter3a/convnets_data/retinanet/dataset/images/simplot_27_rgb.tif,175,171,200,194,OSBS.00585,,
